lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutter.png4be97596f867b541^e4837696f867b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/baseshutter.png000000000080d041^842"CpResource images/baseshutter.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutter.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/baseshutter.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"0664DA27-BF77-43D7-A1F7-6E2B612E70C4-

CCpResource images/baseshutterlength.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutterlength.png"
s359135382.458762
e359135382.466588
r1
xCpResource
ximages/baseshutterlength.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutterlength.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutterlength.png98f67596f867b541^8e777796f867b541^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/baseshutterlength.png000000000080d041^860"CpResource images/baseshutterlength.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutterlength.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/baseshutterlength.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"98F245F8-DFCB-43BD-8277-5B4ED3D381D8-

CCpResource images/bulb-ramping-button.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/bulb-ramping-button.png"
s359135382.464073
e359135382.466247
r1
xCpResource
ximages/bulb-ramping-button.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/bulb-ramping-button.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/bulb-ramping-button.pnge4dc7696f867b541^28647796f867b541^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/bulb-ramping-button.png000000000080d041^866"CpResource images/bulb-ramping-button.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/bulb-ramping-button.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/bulb-ramping-button.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"9C9E285B-BE43-4695-A360-3CC173C04B42-

CCpResource images/buybutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/buybutton.png"
s359135382.601599
e359135382.604317
r1
xCpResource
ximages/buybutton.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/buybutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/buybutton.pnge8129a96f867b541^17ba9a96f867b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/buybutton.png000000000080d041^836"CpResource images/buybutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/buybutton.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/buybutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"FEF9190B-B61A-44AF-80EE-8D12F96267D1-

CCpResource images/camera.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/camera.png"
s359135382.366793
e359135382.391255
r1
xCpResource
ximages/camera.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/camera.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/camera.png56f25d96f867b541^66326496f867b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/camera.png000000000080d041^827"CpResource images/camera.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/camera.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/camera.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"DA294EEC-9B07-40E1-912C-5F440049CBCD-

CCpResource images/clock.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/clock.png"
s359135382.360280
e359135382.364833
r1
xCpResource
ximages/clock.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/clock.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/clock.png72885c96f867b541^a1695d96f867b541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/clock.png000000000080d041^824"CpResource images/clock.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/clock.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/clock.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"671B2F9B-1DFD-4405-AB44-F68110297CDA-

CCpResource images/countdownsetterbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/countdownsetterbutton.png"
s359135382.317967
e359135382.329675
r1
xCpResource
ximages/countdownsetterbutton.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/countdownsetterbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/countdownsetterbutton.png2e745196f867b541^84655496f867b541^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/countdownsetterbutton.png000000000080d041^872"CpResource images/countdownsetterbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/countdownsetterbutton.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/countdownsetterbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"8331DA01-B9EC-4775-BB61-959A66857ED4-

CCpResource images/dotdotdot.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/dotdotdot.png"
s359135382.365397
e359135382.385642
r1
xCpResource
ximages/dotdotdot.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/dotdotdot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/dotdotdot.png3e975d96f867b541^3fc46296f867b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/dotdotdot.png000000000080d041^836"CpResource images/dotdotdot.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/dotdotdot.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/dotdotdot.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"A398FD45-7107-4448-8127-A05B0C97D363-

CCpResource images/durationsetterbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/durationsetterbutton.png"
s359135382.306578
e359135382.308616
r1
xCpResource
ximages/durationsetterbutton.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/durationsetterbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/durationsetterbutton.pngec894e96f867b541^42094f96f867b541^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/durationsetterbutton.png000000000080d041^869"CpResource images/durationsetterbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/durationsetterbutton.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/durationsetterbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"C7FFF19D-8DED-46F9-AEB4-754FE1F36BE6-

CCpResource images/endShutterButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/endShutterButton.png"
s359135382.506017
e359135382.516888
r1
xCpResource
ximages/endShutterButton.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/endShutterButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/endShutterButton.png309e8196f867b541^93568496f867b541^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/endShutterButton.png000000000080d041^857"CpResource images/endShutterButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/endShutterButton.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/endShutterButton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"C17D2859-BB62-4B56-B166-0C7E1E3FFB44-

CCpResource images/exposureInterval.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/exposureInterval.png"
s359135382.448041
e359135382.458163
r1
xCpResource
ximages/exposureInterval.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/exposureInterval.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/exposureInterval.png19c57296f867b541^33507596f867b541^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/exposureInterval.png000000000080d041^857"CpResource images/exposureInterval.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/exposureInterval.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/exposureInterval.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"17F05BFA-E0E4-4FE1-B747-FDBB214418E2-

CCpResource images/fire-button-blank.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fire-button-blank.png"
s359135382.467627
e359135382.491353
r1
xCpResource
ximages/fire-button-blank.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fire-button-blank.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fire-button-blank.pnga9177896f867b541^68cf7d96f867b541^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/fire-button-blank.png000000000080d041^860"CpResource images/fire-button-blank.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fire-button-blank.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/fire-button-blank.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"DCBC89CF-A551-4A12-8A0A-6F0604A3228A-

CCpResource images/fire-button.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fire-button.png"
s359135382.320975
e359135382.332842
